is_fraud,fraudpattern,gender_encoded,ethnicity_encoded,class_encoded,hair_color_encoded,eye_color_encoded,is_donor,is_veteran,age,license_validity,height_numeric,weight_numeric,id
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_66
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_72
True,0.0,0,1,2,2,1,0,0,27.351129363449694,1826.0,85.0,166.0,generated.photos_v3_0011839_fake_5540
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_99
True,0.0,1,1,3,2,1,0,0,30.236824093086927,1826.0,64.0,187.0,generated.photos_v3_0015467_fake_3788
True,0.0,1,1,3,0,1,0,0,25.998631074606436,1826.0,67.0,198.0,generated.photos_v3_0018393_fake_3904
True,0.0,0,4,1,2,1,0,1,34.02053388090349,1827.0,64.0,192.0,generated.photos_v3_0017712_fake_3568
True,0.0,1,1,2,2,1,1,0,27.83025325119781,1826.0,65.0,211.0,generated.photos_v3_0015584_fake_3329
True,0.0,1,3,1,2,1,0,0,40.60780287474333,1826.0,64.0,217.0,generated.photos_v3_0017285_fake_2243
True,0.0,0,3,1,2,1,1,0,28.88980150581793,1826.0,64.0,101.0,generated.photos_v3_0009540_fake_1187
True,0.0,1,3,0,2,1,0,0,30.94866529774127,1827.0,68.0,149.0,generated.photos_v3_0017084_fake_5847
True,0.0,0,4,2,2,2,0,0,40.18617385352498,1826.0,78.0,158.0,generated.photos_v3_0016288_fake_1945
True,0.0,1,4,1,2,1,0,0,37.68377823408624,1826.0,60.0,157.0,generated.photos_v3_0003040_fake_3918
True,0.0,1,3,1,2,1,0,0,24.073921971252567,1827.0,60.0,164.0,generated.photos_v3_0010442_fake_874
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_98
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_73
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_67
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_71
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_65
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_59
True,0.0,1,1,1,2,1,0,0,22.869267624914443,1826.0,90.0,168.0,generated.photos_v3_0008825_fake_5355
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_8
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_9
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_58
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_64
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_70
True,0.0,0,2,3,0,1,0,0,22.119096509240247,1826.0,69.0,171.0,generated.photos_v3_0012976_fake_4712
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_48
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_74
True,1.0,2,0,4,4,4,0,0,0.0,0.0,0.0,0.0,generated_fake_2_60
True,0.0,1,3,3,2,1,0,0,26.965092402464062,1826.0,80.0,190.0,generated.photos_v3_0003103_fake_2619
True,0.0,1,2,0,0,1,1,0,25.144421629021217,1826.0,75.0,133.0,generated.photos_v3_0002511_fake_239
True,0.0,0,3,3,2,1,0,0,35.11841204654346,1826.0,66.0,152.0,generated.photos_v3_0016139_fake_230
True,0.0,0,4,3,2,1,0,0,25.90280629705681,1827.0,91.0,196.0,generated.photos_v3_0003285_fake_3005
True,0.0,0,4,0,2,1,0,0,34.16290212183436,1826.0,75.0,128.0,generated.photos_v3_0015369_fake_2791
True,0.0,0,1,2,2,1,0,0,27.351129363449694,1826.0,85.0,166.0,generated.photos_v3_0011839_fake_797
